
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-18 09:24:07
Session duration:       222.7 seconds
Total frames processed: 5910
Average latency:        25.8 ms (both tools)
Median latency:         26.0 ms
95th percentile:        28.4 ms
Min latency:            2.5 ms
Max latency:            120.3 ms
Effective FPS:          26.5
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid05_bright/20260518_092016_mp_hs_S02_Vid05_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid05_bright/20260518_092016_mp_hs_S02_Vid05_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid05_bright/20260518_092016_mp_hs_S02_Vid05_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid05_bright/20260518_092016_mp_hs_S02_Vid05_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260518_092016
Subject:                S02
Video ID:               Vid05
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/S02_Vid05.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                61.3%
CPU peak:               70.2%
RAM avg:                428 MB
RAM peak:               429 MB
VRAM avg:               7 MB
VRAM peak:              7 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       5773 / 5910 (97.7%)
Frames without face:    137 / 5910 (2.3%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    34.2 ms (model warmup)
Steady-state avg:       25.8 ms (excluding first frame)
Steady-state p95:       28.4 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 197.0000 98.5167 98.5165 56.8738  9.8819 49.2752 147.7585 187.1517 196.9670 100.0%
composite_fear            0.0000  0.6396  0.0549  0.0404  0.0662  0.0000  0.0000  0.0801  0.1686  0.6396  72.7%
hs_fear                   0.0000  0.5595  0.0204  0.0053  0.0508  0.0003  0.0016  0.0158  0.0930  0.5595  82.4%
hs_arousal               -0.3824  0.9382  0.0968  0.0993  0.1548 -0.1541 -0.0069  0.1952  0.3477  1.3206  97.3%
hs_dominant_score         0.0000  0.9602  0.5344  0.5363  0.1466  0.3018  0.4599  0.6320  0.7513  0.9602  97.7%
mp_tension                0.0000  0.4065  0.1007  0.0964  0.0505  0.0324  0.0679  0.1282  0.1842  0.4065  96.0%
mp_startle_score          0.0000 23.2650  0.2084  0.0389  0.7115  0.0004  0.0106  0.1338  0.8754 23.2650  93.4%
f0                        0.0000  0.6150  0.1041  0.1006  0.0815  0.0000  0.0315  0.1604  0.2458  0.6150  85.1%
f1                        0.0000  0.4229  0.0525  0.0464  0.0388  0.0169  0.0347  0.0596  0.1113  0.4229  97.6%
f2                        0.0000  0.3745  0.0637  0.0550  0.0442  0.0191  0.0399  0.0721  0.1435  0.3745  97.7%
f3                        0.0000  0.4341  0.0602  0.0559  0.0466  0.0000  0.0300  0.0800  0.1396  0.4341  92.9%
f4                        0.0000  0.6150  0.0098  0.0000  0.0462  0.0000  0.0000  0.0000  0.0383  0.6150   5.1%
f5                        0.0000  0.5167  0.0445  0.0373  0.0377  0.0135  0.0278  0.0476  0.1082  0.5167  97.7%
f6                        0.0000  0.4129  0.0404  0.0334  0.0379  0.0098  0.0204  0.0463  0.0979  0.4129  97.6%
f7                        0.0000  0.5595  0.0204  0.0053  0.0508  0.0003  0.0016  0.0158  0.0930  0.5595  82.4%
f8                        0.0000  0.4065  0.1007  0.0964  0.0505  0.0324  0.0679  0.1282  0.1842  0.4065  96.0%
f9                        0.0000  0.5595  0.1059  0.0989  0.0568  0.0356  0.0712  0.1309  0.2023  0.5595  97.7%
f10                       0.0000  0.3492  0.0311  0.0204  0.0378  0.0042  0.0124  0.0355  0.0882  0.3492  96.0%
f11                       0.0000  0.5453  0.0083  0.0000  0.0430  0.0000  0.0000  0.0000  0.0269  0.5453   6.6%
f12                       0.0000  0.6396  0.0549  0.0404  0.0662  0.0000  0.0000  0.0801  0.1686  0.6396  72.7%
