
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-03 15:43:22
Session duration:       606.5 seconds
Total frames processed: 17953
Average latency:        25.6 ms (both tools)
Median latency:         26.9 ms
95th percentile:        30.5 ms
Min latency:            2.7 ms
Max latency:            138.9 ms
Effective FPS:          29.6
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim/20260503_153301_mp_hs_S02_Vid04_dim.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim/20260503_153301_mp_hs_S02_Vid04_dim_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim/20260503_153301_mp_hs_S02_Vid04_dim_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim/20260503_153301_mp_hs_S02_Vid04_dim_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260503_153301
Subject:                S02
Video ID:               Vid04
Content:                mixed
Stimulus type:          mixed
Lighting:               dim
Video source:           /home/burak/Desktop/Bitirme/Recordings/Pintipanda ile 10 Dakikada Alien Isolation_cropped.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                61.7%
CPU peak:               93.5%
RAM avg:                421 MB
RAM peak:               423 MB
VRAM avg:               15 MB
VRAM peak:              15 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       16323 / 17953 (90.9%)
Frames without face:    1630 / 17953 (9.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    138.9 ms (model warmup)
Steady-state avg:       25.6 ms (excluding first frame)
Steady-state p95:       30.5 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 598.4330 299.2333 299.2330 172.7576 29.9534 149.6330 448.8330 568.5132 598.4000 100.0%
composite_fear            0.0000  0.7137  0.1664  0.1337  0.1533  0.0000  0.0588  0.2215  0.5265  0.7137  86.5%
hs_fear                   0.0000  0.9309  0.1581  0.0518  0.2232  0.0000  0.0118  0.2055  0.7291  0.9309  90.7%
hs_arousal               -0.3688  1.3564  0.2135  0.1518  0.2694 -0.0640  0.0247  0.2986  0.8258  1.7252  90.6%
hs_dominant_score         0.0000  0.9629  0.5187  0.5421  0.2177  0.0000  0.4146  0.6777  0.8114  0.9629  90.9%
mp_tension                0.0000  0.3688  0.0963  0.1007  0.0531  0.0000  0.0634  0.1285  0.1738  0.3688  89.5%
mp_startle_score          0.0000 20.2782  0.3007  0.0549  0.7832  0.0000  0.0098  0.2385  1.3926 20.2782  87.2%
f0                        0.0000  0.9161  0.1687  0.1337  0.1610  0.0000  0.0588  0.2215  0.5265  0.9161  86.5%
f1                        0.0000  0.6751  0.1334  0.0790  0.1369  0.0000  0.0497  0.1669  0.4752  0.6751  90.9%
f2                        0.0000  0.5095  0.1209  0.0846  0.1037  0.0000  0.0537  0.1612  0.3621  0.5095  90.9%
f3                        0.0000  0.7679  0.1507  0.0948  0.1593  0.0000  0.0502  0.1903  0.5376  0.7679  90.0%
f4                        0.0000  0.9161  0.0950  0.0000  0.1718  0.0000  0.0000  0.1489  0.4963  0.9161  34.1%
f5                        0.0000  0.7107  0.1139  0.0681  0.1170  0.0000  0.0405  0.1440  0.4044  0.7107  90.9%
f6                        0.0000  0.6733  0.1181  0.0656  0.1328  0.0000  0.0360  0.1437  0.4576  0.6733  90.9%
f7                        0.0000  0.9309  0.1581  0.0518  0.2232  0.0000  0.0118  0.2055  0.7291  0.9309  90.7%
f8                        0.0000  0.3688  0.0963  0.1007  0.0531  0.0000  0.0634  0.1285  0.1738  0.3688  89.5%
f9                        0.0000  0.9309  0.2004  0.1318  0.2038  0.0000  0.0900  0.2215  0.7291  0.9309  90.9%
f10                       0.0000  0.5452  0.0955  0.0694  0.0830  0.0000  0.0326  0.1417  0.2669  0.5452  89.6%
f11                       0.0000  0.9290  0.1199  0.0000  0.2205  0.0000  0.0000  0.1333  0.7048  0.9290  41.4%
smoothed_composite        0.0000  0.4165  0.1209  0.0931  0.0877  0.0000  0.0638  0.1608  0.3071  0.4165  94.4%
onset_slope              -0.0064  0.0072 -0.0000 -0.0000  0.0018 -0.0030 -0.0007  0.0006  0.0033  0.0136  39.6%
is_neutral_frame          0.0000  1.0000  0.5928  1.0000  0.4913  0.0000  0.0000  1.0000  1.0000  1.0000  59.3%
mp_face_valence          -0.8718  0.9374 -0.0797 -0.0551  0.1360 -0.3052 -0.1244 -0.0219  0.0000  1.8092  90.6%
mp_smile_level            0.0000  0.8487  0.0137  0.0000  0.0824  0.0000  0.0000  0.0002  0.0163  0.8487  13.7%
mp_browDownLeft           0.0000  0.8046  0.0744  0.0387  0.0958  0.0000  0.0155  0.0955  0.2720  0.8046  90.1%
mp_browDownRight          0.0000  0.7559  0.1103  0.0682  0.1221  0.0000  0.0235  0.1552  0.3719  0.7559  90.3%
mp_browInnerUp            0.0000  0.7519  0.0265  0.0034  0.0663  0.0000  0.0010  0.0161  0.1440  0.7519  73.8%
mp_eyeWideLeft            0.0000  0.4885  0.0114  0.0041  0.0245  0.0000  0.0015  0.0097  0.0539  0.4885  81.9%
mp_eyeWideRight           0.0000  0.5544  0.0090  0.0030  0.0199  0.0000  0.0007  0.0077  0.0399  0.5544  69.9%
mp_eyeSquintLeft          0.0000  0.8381  0.3615  0.3914  0.1809  0.0000  0.2525  0.4948  0.6144  0.8381  90.9%
mp_eyeSquintRight         0.0000  0.9167  0.2908  0.3109  0.1698  0.0000  0.1712  0.4067  0.5495  0.9167  90.9%
mp_mouthPressLeft         0.0000  0.5302  0.0130  0.0054  0.0222  0.0000  0.0015  0.0157  0.0494  0.5302  79.1%
mp_mouthPressRight        0.0000  0.7235  0.0209  0.0115  0.0325  0.0000  0.0045  0.0252  0.0678  0.7235  90.0%
mp_mouthFrownLeft         0.0000  0.6699  0.0028  0.0001  0.0172  0.0000  0.0000  0.0006  0.0082  0.6699  18.5%
mp_mouthFrownRight        0.0000  0.5205  0.0036  0.0002  0.0185  0.0000  0.0000  0.0009  0.0133  0.5205  23.2%
mp_mouthSmileLeft         0.0000  0.8207  0.0111  0.0000  0.0699  0.0000  0.0000  0.0001  0.0123  0.8207  12.5%
mp_mouthSmileRight        0.0000  0.8487  0.0127  0.0000  0.0778  0.0000  0.0000  0.0002  0.0130  0.8487  13.0%
mp_jawOpen                0.0000  0.8372  0.0543  0.0153  0.0976  0.0000  0.0045  0.0498  0.2621  0.8372  85.3%
mp_noseSneerLeft          0.0000  0.0024  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0024   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  7.3161  0.0150  0.0000  0.0971  0.0000  0.0000  0.0068  0.0622  7.3161  40.9%
mp_vel_eyeWideRight       0.0000 16.3939  0.0189  0.0000  0.1670  0.0000  0.0000  0.0050  0.0730 16.3939  37.9%
mp_vel_browInnerUp        0.0000 13.3936  0.0877  0.0000  0.4515  0.0000  0.0000  0.0074  0.4112 13.3936  36.7%
mp_vel_jawOpen            0.0000 20.2782  0.1421  0.0000  0.5862  0.0000  0.0000  0.0324  0.7429 20.2782  42.4%
mp_vel_mouthPressLeft     0.0000 10.0540  0.0480  0.0000  0.2106  0.0000  0.0000  0.0152  0.2331 10.0540  41.1%
mp_vel_mouthPressRight    0.0000  8.1462  0.0718  0.0000  0.2940  0.0000  0.0000  0.0295  0.3259  8.1462  44.5%
mp_tension_velocity       0.0000  9.6717  0.1294  0.0000  0.5029  0.0000  0.0000  0.0546  0.4955  9.6717  43.6%
hs_anger                  0.0000  0.9532  0.1544  0.0990  0.1650  0.0000  0.0472  0.2027  0.5271  0.9532  90.9%
hs_contempt               0.0000  0.2582  0.0064  0.0025  0.0115  0.0000  0.0009  0.0069  0.0265  0.2582  72.4%
hs_disgust                0.0000  0.6438  0.0204  0.0078  0.0402  0.0000  0.0023  0.0209  0.0819  0.6438  83.7%
hs_fear.1                 0.0000  0.9309  0.1581  0.0518  0.2232  0.0000  0.0118  0.2055  0.7291  0.9309  90.7%
hs_happiness              0.0000  0.9629  0.0252  0.0037  0.0809  0.0000  0.0010  0.0131  0.1118  0.9629  74.3%
hs_neutral                0.0000  0.8987  0.3874  0.4221  0.2599  0.0000  0.1438  0.6126  0.7646  0.8987  90.9%
hs_sadness                0.0000  0.6638  0.0618  0.0458  0.0674  0.0000  0.0192  0.0803  0.1825  0.6638  90.3%
hs_surprise               0.0000  0.8601  0.0955  0.0643  0.1030  0.0000  0.0201  0.1362  0.3013  0.8601  90.9%
mp_face_detected          0.0000  1.0000  0.9091  1.0000  0.2875  0.0000  1.0000  1.0000  1.0000  1.0000  90.9%
hs_face_detected          0.0000  1.0000  0.9092  1.0000  0.2873  0.0000  1.0000  1.0000  1.0000  1.0000  90.9%
latency_ms                2.7000 138.9000 25.6128 26.9000  6.6234  5.1000 25.2000 28.2000 30.5000 136.2000 100.0%
cpu_percent               0.0000 93.5000 60.7628 61.8000  9.2874 31.0000 61.4000 62.6000 71.1000 93.5000  99.9%
