
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-03 15:54:54
Session duration:       273.9 seconds
Total frames processed: 8242
Average latency:        23.4 ms (both tools)
Median latency:         26.4 ms
95th percentile:        29.3 ms
Min latency:            3.0 ms
Max latency:            107.4 ms
Effective FPS:          30.1
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260503_155009_mp_hs_S08_Vid18_mixed.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260503_155009_mp_hs_S08_Vid18_mixed_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260503_155009_mp_hs_S08_Vid18_mixed_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260503_155009_mp_hs_S08_Vid18_mixed_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260503_155009
Subject:                S08
Video ID:               Vid18
Content:                mixed
Stimulus type:          mixed
Lighting:               mixed
Video source:           /home/burak/Desktop/Bitirme/Recordings/[FUNNY] TOP SCARIEST MOMENTS OF GAMING! 100'000 Subs Special! (Episode 6)_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                60.8%
CPU peak:               77.4%
RAM avg:                431 MB
RAM peak:               435 MB
VRAM avg:               15 MB
VRAM peak:              15 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       6779 / 8242 (82.2%)
Frames without face:    1463 / 8242 (17.8%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    37.5 ms (model warmup)
Steady-state avg:       23.4 ms (excluding first frame)
Steady-state p95:       29.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 275.0080 137.5207 137.5205 79.3928 13.7817 68.7773 206.2645 261.2594 274.9750 100.0%
composite_fear            0.0000  0.7120  0.1396  0.1162  0.1335  0.0000  0.0018  0.2163  0.3947  0.7120  75.1%
hs_fear                   0.0000  0.9436  0.1631  0.0824  0.1899  0.0000  0.0126  0.2645  0.5704  0.9436  80.7%
hs_arousal               -0.3594  1.1773  0.1614  0.1154  0.2132 -0.1006  0.0000  0.2746  0.5824  1.5367  82.1%
hs_dominant_score         0.0000  0.9946  0.4019  0.3966  0.2518  0.0000  0.2859  0.5472  0.8700  0.9946  82.2%
mp_tension                0.0000  0.6391  0.1104  0.1166  0.0919  0.0000  0.0000  0.1717  0.2641  0.6391  73.1%
mp_startle_score          0.0000 23.4025  0.4764  0.0933  1.0761  0.0000  0.0034  0.4365  2.2769 23.4025  77.0%
f0                        0.0000  0.8101  0.1428  0.1202  0.1341  0.0000  0.0123  0.2184  0.3983  0.8101  76.6%
f1                        0.0000  0.6782  0.1420  0.1128  0.1274  0.0000  0.0445  0.2151  0.4003  0.6782  82.0%
f2                        0.0000  0.4982  0.1290  0.1172  0.1022  0.0000  0.0452  0.1959  0.3227  0.4982  82.2%
f3                        0.0000  0.7885  0.1470  0.1094  0.1344  0.0000  0.0470  0.2258  0.4255  0.7885  81.7%
f4                        0.0000  0.8101  0.1134  0.0633  0.1390  0.0000  0.0000  0.1957  0.3901  0.8101  56.3%
f5                        0.0000  0.6675  0.1241  0.0972  0.1117  0.0000  0.0392  0.1875  0.3495  0.6675  82.2%
f6                        0.0000  0.6719  0.1310  0.1044  0.1197  0.0000  0.0382  0.1953  0.3722  0.6719  82.0%
f7                        0.0000  0.9436  0.1631  0.0824  0.1899  0.0000  0.0126  0.2645  0.5704  0.9436  80.7%
f8                        0.0000  0.6391  0.1104  0.1166  0.0919  0.0000  0.0000  0.1717  0.2641  0.6391  73.1%
f9                        0.0000  0.9436  0.2023  0.1699  0.1778  0.0000  0.0701  0.2859  0.5728  0.9436  82.1%
f10                       0.0000  0.5141  0.1068  0.0868  0.1028  0.0000  0.0000  0.1757  0.3021  0.5141  73.1%
f11                       0.0000  0.9380  0.1325  0.0428  0.1824  0.0000  0.0000  0.2146  0.5377  0.9380  65.4%
smoothed_composite        0.0000  0.3523  0.1290  0.1238  0.0750  0.0000  0.0787  0.1722  0.2604  0.3523  94.4%
onset_slope              -0.0061  0.0067 -0.0000  0.0000  0.0019 -0.0032 -0.0010  0.0011  0.0033  0.0128  51.9%
is_neutral_frame          0.0000  1.0000  0.2573  0.0000  0.4372  0.0000  0.0000  1.0000  1.0000  1.0000  25.7%
mp_face_valence          -0.6580  1.0000 -0.0015 -0.0175  0.2380 -0.3574 -0.0993  0.0000  0.5555  1.6580  80.4%
mp_smile_level            0.0000  0.9035  0.0976  0.0011  0.1931  0.0000  0.0000  0.0726  0.5993  0.9035  50.0%
