
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-17 16:01:08
Session duration:       1107.4 seconds
Total frames processed: 30240
Average latency:        28.1 ms (both tools)
Median latency:         28.2 ms
95th percentile:        31.0 ms
Min latency:            2.8 ms
Max latency:            187.1 ms
Effective FPS:          27.3
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S04_Vid09_bright/20260517_154229_mp_hs_S04_Vid09_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S04_Vid09_bright/20260517_154229_mp_hs_S04_Vid09_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S04_Vid09_bright/20260517_154229_mp_hs_S04_Vid09_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S04_Vid09_bright/20260517_154229_mp_hs_S04_Vid09_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260517_154229
Subject:                S04
Video ID:               Vid09
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/S04_Vid09.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                63.5%
CPU peak:               86.6%
RAM avg:                420 MB
RAM peak:               423 MB
VRAM avg:               7 MB
VRAM peak:              7 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       29911 / 30240 (98.9%)
Frames without face:    329 / 30240 (1.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    187.1 ms (model warmup)
Steady-state avg:       28.1 ms (excluding first frame)
Steady-state p95:       31.0 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0170 504.0000 252.0083 252.0085 145.4947 25.2161 126.0127 378.0043 478.8009 503.9830 100.0%
composite_fear            0.0000  0.7297  0.1884  0.1628  0.1471  0.0000  0.0737  0.2831  0.4591  0.7297  89.1%
hs_fear                   0.0000  0.9845  0.2315  0.1487  0.2305  0.0018  0.0347  0.3802  0.7104  0.9845  96.1%
hs_arousal               -0.4885  1.4135  0.2345  0.2116  0.2605 -0.1492  0.0453  0.3969  0.6915  1.9020  98.6%
hs_dominant_score         0.0000  0.9993  0.5450  0.5191  0.1912  0.2886  0.4066  0.6682  0.9135  0.9993  98.9%
mp_tension                0.0000  0.4451  0.1097  0.1081  0.0644  0.0000  0.0826  0.1433  0.2177  0.4451  86.1%
mp_startle_score          0.0000 35.2892  0.5127  0.1874  0.9937  0.0016  0.0509  0.5686  2.0570 35.2892  95.4%
f0                        0.0000  0.9184  0.1890  0.1629  0.1489  0.0000  0.0738  0.2831  0.4591  0.9184  89.2%
f1                        0.0000  0.6044  0.1828  0.1409  0.1419  0.0014  0.0750  0.2730  0.4761  0.6044  95.5%
f2                        0.0000  0.4799  0.1975  0.2046  0.1054  0.0076  0.1118  0.2786  0.3661  0.4799  97.9%
f3                        0.0000  0.6900  0.1956  0.1562  0.1496  0.0205  0.0708  0.2932  0.4968  0.6900  97.9%
f4                        0.0000  0.9184  0.1715  0.1478  0.1585  0.0000  0.0000  0.2771  0.4583  0.9184  74.6%
f5                        0.0000  0.6575  0.1588  0.1252  0.1173  0.0109  0.0675  0.2329  0.3983  0.6575  98.5%
f6                        0.0000  0.6030  0.1755  0.1353  0.1379  0.0014  0.0705  0.2613  0.4620  0.6030  95.5%
f7                        0.0000  0.9845  0.2315  0.1487  0.2305  0.0018  0.0347  0.3802  0.7104  0.9845  96.1%
f8                        0.0000  0.4451  0.1097  0.1081  0.0644  0.0000  0.0826  0.1433  0.2177  0.4451  86.1%
f9                        0.0000  0.9845  0.2647  0.1898  0.2091  0.0023  0.1218  0.3815  0.7104  0.9845  96.2%
f10                       0.0000  0.5030  0.1313  0.1266  0.0941  0.0000  0.0544  0.1994  0.2923  0.5030  86.1%
