
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-01 18:31:03
Session duration:       968.3 seconds
Total frames processed: 26280
Average latency:        28.2 ms (both tools)
Median latency:         28.4 ms
95th percentile:        31.3 ms
Min latency:            4.8 ms
Max latency:            142.4 ms
Effective FPS:          27.1
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260501_181433_mp_hs_S06_Vid16_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260501_181433_mp_hs_S06_Vid16_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260501_181433_mp_hs_S06_Vid16_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260501_181433_mp_hs_S06_Vid16_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260501_181433
Subject:                S06
Video ID:               Vid16
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/ARE YOU BRAVE ENOUGH？ ｜ Five Nights at Freddy's 4 - Part 1_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                61.8%
CPU peak:               73.8%
RAM avg:                429 MB
RAM peak:               430 MB
VRAM avg:               12 MB
VRAM peak:              12 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       25674 / 26280 (97.7%)
Frames without face:    606 / 26280 (2.3%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    142.4 ms (model warmup)
Steady-state avg:       28.2 ms (excluding first frame)
Steady-state p95:       31.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 876.0000 438.0167 438.0165 252.8842 43.8314 219.0247 657.0082 832.2016 875.9670 100.0%
composite_fear            0.0000  1.0000  0.2094  0.1677  0.1937  0.0000  0.0313  0.3349  0.6000  1.0000  79.6%
hs_fear                   0.0000  0.9813  0.0844  0.0218  0.1682  0.0015  0.0069  0.0682  0.4980  0.9813  96.2%
hs_arousal               -0.3811  1.5444  0.2292  0.1180  0.3683 -0.1907 -0.0387  0.4109  1.0158  1.9255  97.4%
hs_dominant_score         0.0000  0.9958  0.5279  0.5003  0.2021  0.2629  0.3824  0.6740  0.8809  0.9958  97.7%
mp_tension                0.0000  1.0000  0.1621  0.0297  0.2253  0.0000  0.0000  0.2776  0.6188  1.0000  52.3%
mp_tension_v3             0.0000  0.6707  0.2827  0.2833  0.1715  0.0000  0.1119  0.4356  0.5385  0.6707  94.8%
mp_startle_score          0.0000 26.3888  0.8629  0.2927  1.4476  0.0000  0.0434  1.0217  3.7367 26.3888  91.6%
f0                        0.0000  1.0000  0.2145  0.1678  0.2053  0.0000  0.0314  0.3349  0.6411  1.0000  79.6%
f1                        0.0000  0.9540  0.1155  0.0804  0.1231  0.0023  0.0198  0.1619  0.4015  0.9540  97.2%
f2                        0.0000  0.7681  0.1462  0.1348  0.1112  0.0038  0.0532  0.2128  0.3582  0.7681  97.6%
f3                        0.0000  1.0000  0.1394  0.1050  0.1423  0.0000  0.0373  0.1881  0.4567  1.0000  85.4%
f4                        0.0000  1.0000  0.1397  0.0000  0.2185  0.0000  0.0000  0.2489  0.6358  1.0000  39.1%
f5                        0.0000  0.8995  0.1080  0.0815  0.1049  0.0035  0.0289  0.1494  0.3371  0.8995  97.5%
f6                        0.0000  0.9438  0.1097  0.0768  0.1189  0.0022  0.0187  0.1521  0.3944  0.9438  97.1%
f7                        0.0000  0.9813  0.0844  0.0218  0.1682  0.0015  0.0069  0.0682  0.4980  0.9813  96.2%
f8                        0.0000  1.0000  0.1621  0.0297  0.2253  0.0000  0.0000  0.2776  0.6188  1.0000  52.3%
f9                        0.0000  1.0000  0.2278  0.1492  0.2406  0.0038  0.0329  0.3473  0.7603  1.0000  97.5%
f10                       0.0000  0.9528  0.0442  0.0163  0.0720  0.0000  0.0000  0.0626  0.1735  0.9528  52.4%
f11                       0.0000  0.9798  0.0671  0.0013  0.1658  0.0000  0.0000  0.0406  0.4767  0.9798  50.3%
smoothed_composite        0.0000  0.4846  0.1464  0.1327  0.0857  0.0229  0.0887  0.1867  0.3303  0.4846  99.5%
onset_slope              -0.0087  0.0075 -0.0000 -0.0000  0.0016 -0.0027 -0.0009  0.0009  0.0028  0.0162  45.6%
is_neutral_frame          0.0000  1.0000  0.1428  0.0000  0.3499  0.0000  0.0000  0.0000  1.0000  1.0000  14.3%
mp_face_valence          -0.9085  1.0000 -0.1702 -0.1921  0.3728 -0.6505 -0.4806  0.0004  0.5505  1.9085  94.5%
mp_smile_level            0.0000  0.9906  0.1832  0.0097  0.2803  0.0000  0.0001  0.2980  0.8010  0.9906  62.3%
mp_browDownLeft           0.0000  0.9609  0.3569  0.3993  0.2508  0.0002  0.0900  0.5626  0.7277  0.9609  88.5%
mp_browDownRight          0.0000  0.9364  0.4171  0.4927  0.2713  0.0002  0.1346  0.6457  0.7776  0.9364  88.6%
mp_browInnerUp            0.0000  0.9637  0.0898  0.0005  0.2202  0.0000  0.0001  0.0084  0.7117  0.9637  40.3%
mp_eyeWideLeft            0.0000  0.2373  0.0044  0.0029  0.0050  0.0007  0.0014  0.0058  0.0124  0.2373  86.5%
mp_eyeWideRight           0.0000  0.7153  0.0028  0.0009  0.0113  0.0001  0.0004  0.0024  0.0094  0.7153  45.7%
mp_eyeSquintLeft          0.0000  0.9241  0.6385  0.6729  0.1658  0.3829  0.5498  0.7595  0.8325  0.9241  97.7%
mp_eyeSquintRight         0.0000  0.9407  0.6338  0.6680  0.1976  0.2573  0.5361  0.7884  0.8700  0.9407  97.7%
mp_mouthPressLeft         0.0000  0.8171  0.0465  0.0323  0.0474  0.0033  0.0143  0.0624  0.1403  0.8171  97.4%
mp_mouthPressRight        0.0000  0.6850  0.0888  0.0662  0.0816  0.0042  0.0300  0.1230  0.2568  0.6850  97.6%
mp_mouthFrownLeft         0.0000  0.4286  0.0009  0.0001  0.0070  0.0000  0.0000  0.0002  0.0026  0.4286   9.3%
mp_mouthFrownRight        0.0000  0.5753  0.0011  0.0000  0.0093  0.0000  0.0000  0.0002  0.0033  0.5753  10.0%
mp_mouthSmileLeft         0.0000  0.9787  0.1459  0.0056  0.2385  0.0000  0.0001  0.2075  0.6953  0.9787  59.9%
mp_mouthSmileRight        0.0000  0.9906  0.1815  0.0095  0.2791  0.0000  0.0001  0.2897  0.7999  0.9906  62.1%
mp_jawOpen                0.0000  0.9198  0.2110  0.1631  0.1696  0.0176  0.0850  0.3006  0.5712  0.9198  97.5%
mp_noseSneerLeft          0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_noseSneerRight         0.0000  0.0004  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004   0.0%
mp_cheekSquintLeft        0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  3.5396  0.0070  0.0000  0.0407  0.0000  0.0000  0.0043  0.0309  3.5396  40.2%
mp_vel_eyeWideRight       0.0000 14.4338  0.0076  0.0000  0.1422  0.0000  0.0000  0.0020  0.0201 14.4338  32.5%
mp_vel_browInnerUp        0.0000 26.3888  0.1039  0.0000  0.6828  0.0000  0.0000  0.0020  0.3291 26.3888  29.3%
mp_vel_jawOpen            0.0000 14.6526  0.5179  0.0000  1.2050  0.0000  0.0000  0.4109  2.9191 14.6526  47.3%
mp_vel_mouthPressLeft     0.0000 11.6144  0.1680  0.0000  0.4553  0.0000  0.0000  0.1225  0.8866 11.6144  47.7%
mp_vel_mouthPressRight    0.0000 13.5823  0.3091  0.0000  0.7801  0.0000  0.0000  0.2519  1.6556 13.5823  47.6%
mp_tension_velocity       0.0000 30.0000  0.5706  0.0000  2.2210  0.0000  0.0000  0.0780  2.9572 30.0000  28.0%
hs_anger                  0.0000  0.8980  0.0495  0.0291  0.0674  0.0009  0.0104  0.0604  0.1735  0.8980  94.5%
hs_contempt               0.0000  0.9019  0.0785  0.0331  0.1064  0.0001  0.0069  0.1089  0.3088  0.9019  87.9%
hs_disgust                0.0000  0.9680  0.0604  0.0123  0.1315  0.0002  0.0030  0.0515  0.2947  0.9680  86.5%
hs_fear.1                 0.0000  0.9813  0.0844  0.0218  0.1682  0.0015  0.0069  0.0682  0.4980  0.9813  96.2%
